"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"https://www.google.ca/maps/place/X-Golf+Scarsdale/data=!4m7!3m6!1s0x89c293e9f9800dc1:0x633175acb1ce5e1!8m2!3d40.9936693!4d-73.8196653!16s%2Fg%2F11l2j82hkq!19sChIJwQ2A-emTwokR4eUcy1oXMwY?authuser=0&hl=en&rclk=1","X-Golf Scarsdale","4.9","(29)","Indoor golf course","·","","·","870 Central Park Ave","Open","⋅ Closes 11 p.m.","https://lh5.googleusercontent.com/p/AF1QipPffgDQwPz1GpqxLTtNKLeR36zV3hDUnHBQ1kjp=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Attention GOLFERS: This is THE PLACE for indoor golf simulation."""
"https://www.google.ca/maps/place/X-Golf/data=!4m7!3m6!1s0x89c30b9befa4fb05:0xb48efb69b8b7f3dc!8m2!3d40.8716176!4d-74.5171023!16s%2Fg%2F11l6jgyn0s!19sChIJBfuk75sLw4kR3PO3uGn7jrQ?authuser=0&hl=en&rclk=1","X-Golf","5.0","(43)","Indoor golf course","·","","·","3130 NJ-10","Open","⋅ Closes 10 p.m.","https://lh5.googleusercontent.com/p/AF1QipNXDImydtfAkOF_XEKQcouLEvoWowQEVNvogUTl=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The facility is brand new and there is plenty of space for large groups."""
"https://www.google.ca/maps/place/X-Golf+Stratford/data=!4m7!3m6!1s0x89e80b19317bf02f:0x4965688db1eca7c0!8m2!3d41.2320043!4d-73.1490896!16s%2Fg%2F11vb7l47j6!19sChIJL_B7MRkL6IkRwKfssY1oZUk?authuser=0&hl=en&rclk=1","X-Golf Stratford","5.0","(75)","Indoor golf course","·","","·","Across from Trumbull Target, 345 Hawley Ln","Open","⋅ Closes 8 p.m.","https://lh5.googleusercontent.com/p/AF1QipOOBVQacdV0MnIDIRe-mGdziMz0RPX1ywhOzb7n=w87-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It is clean, decorated/furnished nicely, and the simulators are awesome!"""
"https://www.google.ca/maps/place/Birdies+%26+Lattes/data=!4m7!3m6!1s0x89c3c74f3447cba1:0x9fc07014ddeafbd8!8m2!3d40.5125308!4d-74.406579!16s%2Fg%2F11wbjtlzgc!19sChIJoctHNE_Hw4kR2Pvq3RRwwJ8?authuser=0&hl=en&rclk=1","Birdies & Lattes","4.6","(37)","Indoor golf course","·","","·","1781 Lincoln Hwy 201, Second Floor","Open","⋅ Closes 11 p.m.","https://lh5.googleusercontent.com/p/AF1QipM2cn8q-gkIlk9VwoZHGr1kNXMOoKSelH2FzagP=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The place is really clean and advanced."""
"https://www.google.ca/maps/place/Montclair+Indoor+Golf+Club/data=!4m7!3m6!1s0x89c2557ca3c0927f:0x27a8c434c4b2fa4e!8m2!3d40.8124379!4d-74.2154533!16s%2Fg%2F11l2c2g3ls!19sChIJf5LAo3xVwokRTvqyxDTEqCc?authuser=0&hl=en&rclk=1","Montclair Indoor Golf Club","5.0","(14)","Indoor golf course","·","","·","369 Bloomfield Ave","Open 24 hours","","https://lh5.googleusercontent.com/p/AF1QipPB-naNavK9oKEM4Cb7af0QW0D2o5rmLdCGsxns=w173-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Facilities are clean and comfortable, equipment is well-maintained."""
"https://www.google.ca/maps/place/X-Golf+Westbury/data=!4m7!3m6!1s0x89c287dc1a9717bd:0x8ee7d3911603f346!8m2!3d40.7456512!4d-73.5958277!16s%2Fg%2F11jzpzw0mz!19sChIJvReXGtyHwokRRvMDFpHT544?authuser=0&hl=en&rclk=1","X-Golf Westbury","5.0","(141)","Indoor golf course","·","","·","1500 Old Country Rd","Open","⋅ Closes 9 p.m.","https://lh5.googleusercontent.com/p/AF1QipPdeUGzizeDq791vvRgLg1EJPf-SZNlEa0FMJSi=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The place is clean, and the golf simulators are amazing!"""
"https://www.google.ca/maps/place/The+Mulligans+Golf+Club/data=!4m7!3m6!1s0x89c25f2971bdbe41:0x8c477f0a01d08b34!8m2!3d40.7438213!4d-73.9277511!16s%2Fg%2F11wg45bycm!19sChIJQb69cSlfwokRNIvQAQp_R4w?authuser=0&hl=en&rclk=1","The Mulligans Golf Club","5.0","(43)","Indoor golf course","·","","·","37-04 Queens Blvd","Open","⋅ Closes 11 p.m.","https://lh5.googleusercontent.com/p/AF1QipNi-Fzogjsex9Q-Mgx4btV5X2Av0m4FB1ynRDMO=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Looks like they recently opened, the place is super clean and well set up."""
"https://www.google.ca/maps/place/Golf+Lounge+18/data=!4m7!3m6!1s0x89dd555079423109:0x2a70f747af7aca87!8m2!3d41.380903!4d-73.4812097!16s%2Fg%2F11sgk8sp96!19sChIJCTFCeVBV3YkRh8p6r0f3cCo?authuser=0&hl=en&rclk=1","Golf Lounge 18","4.8","(169)","Indoor golf course","·","","·","7 Backus Ave Space# C101","Open","⋅ Closes 10 p.m.","https://lh5.googleusercontent.com/p/AF1QipMsUKfWyfBCRccWRjkzbl6TyFpTNxnNS5fHBl7F=w80-h106-k-no","","Onsite services"
